Students,Showers,STEM,Asian,White,Work Load (Hrs),,,,,,,,,,,,,,,,,,,,
1,7,0,1,0,15,,,,,,,,,,,,,,,,,,,,
2,10,0,1,0,30,,,,,,,,,,,,,,,,,,,,
3,7,1,1,0,10,,,,,,,,,,SUMMARY OUTPUT,,,,,,,,,,
4,9,1,0,1,10,,,,,,,,,,,,,,,,,,,,
5,5,1,1,0,0,,,,,,,,,,Regression Statistics,,,,,,,,,,
6,7,1,0,0,24,,,,,,,,,,Multiple R,0.482697391,,,,,,,,,
7,7,1,0,1,5,,,,,,,,,,R Square,0.232996771,,,,,,,,,
8,6,0,0,1,5,,,,,,,,,,Adjusted R Square,0.119366663,,,,,,,,,
9,4,0,0,0,25,,,,,,,,,,Standard Error,2.295366752,,,,,,,,,
10,7,0,1,0,25,,,,,,,,,,Observations,32,,,,,,,,,
11,12,0,0,0,20,,,,,,,,,,,,,,,,,,,,
12,7,1,1,0,32,,,,,,,,,,ANOVA,,,,,,,,,,
13,4,1,1,0,25,,,,,,,,,,,df,SS,MS,F,Significance F,,,,,
14,7,1,1,0,10,,,,,,,,,,Regression,4,43.21361985,10.80340496,2.050484462,0.115434187,,,,,
15,5,0,0,0,12,,,,,,,,,,Residual,27,142.2551301,5.268708524,,,,,,,
16,8,0,0,1,16,,,,,,,,,,Total,31,185.46875,,,,,,,,
17,4,0,1,0,12,,,,,,,,,,,,,,,,,,,,
18,6,0,1,0,0,,,,,,,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,
19,5,1,1,0,10,,,,,,,,,,Intercept,6.796167323,1.134021037,5.992981702,2.15515E-06,4.469348354,9.122986293,4.469348354,9.122986293,,
20,13,1,0,0,50,,,,,,,,,,STEM,-1.029750721,0.900087519,-1.144056216,0.262642094,-2.87657776,0.817076318,-2.87657776,0.817076318,,
21,12,1,0,1,40,,,,,,,,,,Asian,-1.150362021,1.081274774,-1.063894256,0.296799399,-3.368954598,1.068230557,-3.368954598,1.068230557,,
22,7,0,0,1,0,,,,,,,,,,White,0.60595696,1.228065751,0.493423874,0.625702877,-1.913825824,3.125739745,-1.913825824,3.125739745,,
23,7,0,0,0,19,,,,,,,,,,Work Load (Hrs),0.076575535,0.036882051,2.076227666,0.04751976,0.000899817,0.152251252,0.000899817,0.152251252,,
24,7,0,1,0,20,,,,,,,,,,, ,,,,,,,,,
25,11,0,1,0,16,,,,,,,,,,,,,,,,,,,,
26,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,
27,10,0,0,1,12,,,,,,,,,,RESIDUAL OUTPUT,,,,,,,,,,
28,5,1,0,1,20,,,,,,,,,,,,,,,,,,,,
29,7,0,1,0,3,,,,,,,,,,Observation,Predicted Showers,Residuals,Standard Residuals,,,,,,,
30,7,0,0,1,3,,,,,,,,,,1,6.794438321,0.205561679,0.095959734,,,,,,,
31,5,1,1,0,35,,,,,,,,,,2,7.943071339,2.056928661,0.960209742,,,,,,,
32,4,1,1,0,30,,,,,,,,,,3,5.381809927,1.618190073,0.755399009,,,,,,,
,,,,,,,,,,,,,,,4,7.138128908,1.861871092,0.869153508,,,,,,,
,,,,,,,,,,,,,,,5,4.616054581,0.383945419,0.179232337,,,,,,,
,,,,,,,,,,,,,,,6,7.604229431,-0.604229431,-0.28206471,,,,,,,
,,,,,,,,,,,,,,,7,6.755251235,0.244748765,0.114252941,,,,,,,
,,,,,,,,,,,,,,,8,7.785001956,-1.785001956,-0.833269671,,,,,,,
,,,,,,,,,,,,,,,9,8.710555687,-4.710555687,-2.198968562,,,,,,,
,,,,,,,,,,,,,,,10,7.560193666,-0.560193666,-0.261508056,,,,,,,
,,,,,,,,,,,,,,,11,8.327678014,3.672321986,1.714303181,,,,,,,
,,,,,,,,,,,,,,,12,7.066471687,-0.066471687,-0.031030129,,,,,,,
,,,,,,,,,,,,,,,13,6.530442945,-2.530442945,-1.181254369,,,,,,,
,,,,,,,,,,,,,,,14,5.381809927,1.618190073,0.755399009,,,,,,,
,,,,,,,,,,,,,,,15,7.715073738,-2.715073738,-1.267443204,,,,,,,
,,,,,,,,,,,,,,,16,8.627332836,-0.627332836,-0.292849777,,,,,,,
,,,,,,,,,,,,,,,17,6.564711717,-2.564711717,-1.197251622,,,,,,,
,,,,,,,,,,,,,,,18,5.645805303,0.354194697,0.165344188,,,,,,,
,,,,,,,,,,,,,,,19,5.381809927,-0.381809927,-0.178235453,,,,,,,
,,,,,,,,,,,,,,,20,9.595193329,3.404806671,1.589422423,,,,,,,
,,,,,,,,,,,,,,,21,9.435394944,2.564605056,1.197201831,,,,,,,
,,,,,,,,,,,,,,,22,7.402124283,-0.402124283,-0.187718545,,,,,,,
,,,,,,,,,,,,,,,23,8.251102479,-1.251102479,-0.584036195,,,,,,,
,,,,,,,,,,,,,,,24,7.177315993,-0.177315993,-0.082774161,,,,,,,
,,,,,,,,,,,,,,,25,6.871013855,4.128986145,1.927481879,,,,,,,
,,,,,,,,,,,,,,,26,6.796167323,2.203832677,1.028787068,,,,,,,
,,,,,,,,,,,,,,,27,8.321030698,1.678969302,0.783771801,,,,,,,
,,,,,,,,,,,,,,,28,7.903884253,-2.903884253,-1.355583206,,,,,,,
,,,,,,,,,,,,,,,29,5.875531906,1.124468094,0.524921082,,,,,,,
,,,,,,,,,,,,,,,30,7.631850887,-0.631850887,-0.294958882,,,,,,,
,,,,,,,,,,,,,,,31,7.29619829,-2.29619829,-1.071904928,,,,,,,
,,,,,,,,,,,,,,,32,6.913320618,-2.913320618,-1.359988264,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Coefficients,Standard Error,t Stat,P-value,,,,
,,,,,,,,,,,,,,,,,Intercept,6.796167323,1.134021037,5.992981702,2.15515E-06,,,,
,,,,,,,,,,,,,,,,,STEM,-1.029750721,0.900087519,-1.144056216,0.262642094,,,,
,,,,,,,,,,,,,,,,,Asian,-1.150362021,1.081274774,-1.063894256,0.296799399,,,,
,,,,,,,,,,,,,,,,,White,0.60595696,1.228065751,0.493423874,0.625702877,,,,
,,,,,,,,,,,,,,,,,Work Load (Hrs),0.076575535,0.036882051,2.076227666,0.04751976,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Coefficients,Standard Error,t Stat,P-value,,,
,,,,,,,,,,,,,,,,,,Intercept,6.796167323,1.134021037,5.992981702,2.15515E-06,,,
,,,,,,,,,,,,,,,,,,STEM,-1.029750721,0.900087519,-1.144056216,0.262642094,,,
,,,,,,,,,,,,,,,,,,Asian,-1.150362021,1.081274774,-1.063894256,0.296799399,,,
,,,,,,,,,,,,,,,,,,White,0.60595696,1.228065751,0.493423874,0.625702877,,,
,,,,,,,,,,,,,,,,,,Work Load (Hrs),0.076575535,0.036882051,2.076227666,0.04751976,,,
